[08:01:15] Using gulpfile D:\Development\Prototype\reactTypescript\gulpFile.js
[08:01:15] Starting 'build'...
[08:01:15] Starting 'clean'...
[08:01:15] Starting 'connect'...
[08:01:15] Finished 'connect' after 15 ms
[08:01:15] Starting 'connect-server'...
[08:01:15] Finished 'connect-server' after 6.37 ms
[08:01:15] Starting 'open'...
[08:01:15] Starting 'watch'...
[08:01:15] Finished 'watch' after 64 ms
[08:01:15] Server started http://localhost:8080
[08:01:15] LiveReload started on port 35729
livereload[tiny-lr] listening on 35729 ...
[08:01:15] Finished 'clean' after 135 ms
[08:01:15] Starting 'copy'...
[08:01:15] Finished 'open' after 154 ms
No OPENSHIFT_NODEJS_IP var, using 127.0.0.1
Fri Dec 30 2016 08:01:16 GMT+0800 (Malay Peninsula Standard Time): Node server started on 127.0.0.1:8000 ...
[08:01:16] Finished 'copy' after 354 ms
[08:01:16] Starting 'clean:js'...
[08:01:16] Starting 'webpack:patternlibrary'...
[08:01:16] Finished 'clean:js' after 447 ms
[08:01:16] Starting 'webpack:html'...
ts-loader: Using typescript@2.1.4 and D:\Development\Prototype\reactTypescript\tsconfig.json
ts-loader: Using typescript@2.1.4 and D:\Development\Prototype\reactTypescript\tsconfig.json
[08:01:28] Plumber found unhandled error:
 Error in plugin 'webpack-stream'
Message:
    D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(18,9): error TS2374: Duplicate string index signature.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(23,10): error TS2300: Duplicate identifier 'Path'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(39,10): error TS2300: Duplicate identifier 'SyntaxKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(369,10): error TS2300: Duplicate identifier 'NodeFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(396,10): error TS2300: Duplicate identifier 'ModifierFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(416,10): error TS2300: Duplicate identifier 'JsxFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(437,10): error TS2300: Duplicate identifier 'DotDotDotToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(438,10): error TS2300: Duplicate identifier 'QuestionToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(439,10): error TS2300: Duplicate identifier 'ColonToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(440,10): error TS2300: Duplicate identifier 'EqualsToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(441,10): error TS2300: Duplicate identifier 'AsteriskToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(442,10): error TS2300: Duplicate identifier 'EqualsGreaterThanToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(443,10): error TS2300: Duplicate identifier 'EndOfFileToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(444,10): error TS2300: Duplicate identifier 'AtToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(445,10): error TS2300: Duplicate identifier 'ReadonlyToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(446,10): error TS2300: Duplicate identifier 'Modifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(447,10): error TS2300: Duplicate identifier 'ModifiersArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(462,10): error TS2300: Duplicate identifier 'EntityName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(463,10): error TS2300: Duplicate identifier 'PropertyName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(464,10): error TS2300: Duplicate identifier 'DeclarationName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(498,10): error TS2300: Duplicate identifier 'BindingName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(543,10): error TS2300: Duplicate identifier 'ObjectLiteralElementLike'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(580,10): error TS2300: Duplicate identifier 'BindingPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(581,10): error TS2300: Duplicate identifier 'ArrayBindingElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(627,10): error TS2300: Duplicate identifier 'AccessorDeclaration'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(726,10): error TS2300: Duplicate identifier 'PrefixUnaryOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(732,10): error TS2300: Duplicate identifier 'PostfixUnaryOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(780,10): error TS2300: Duplicate identifier 'ExponentiationOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(781,10): error TS2300: Duplicate identifier 'MultiplicativeOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(782,10): error TS2300: Duplicate identifier 'MultiplicativeOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(783,10): error TS2300: Duplicate identifier 'AdditiveOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(784,10): error TS2300: Duplicate identifier 'AdditiveOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(785,10): error TS2300: Duplicate identifier 'ShiftOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(786,10): error TS2300: Duplicate identifier 'ShiftOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(787,10): error TS2300: Duplicate identifier 'RelationalOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(788,10): error TS2300: Duplicate identifier 'RelationalOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(789,10): error TS2300: Duplicate identifier 'EqualityOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(790,10): error TS2300: Duplicate identifier 'EqualityOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(791,10): error TS2300: Duplicate identifier 'BitwiseOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(792,10): error TS2300: Duplicate identifier 'BitwiseOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(793,10): error TS2300: Duplicate identifier 'LogicalOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(794,10): error TS2300: Duplicate identifier 'LogicalOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(795,10): error TS2300: Duplicate identifier 'CompoundAssignmentOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(796,10): error TS2300: Duplicate identifier 'AssignmentOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(797,10): error TS2300: Duplicate identifier 'AssignmentOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(798,10): error TS2300: Duplicate identifier 'BinaryOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(799,10): error TS2300: Duplicate identifier 'BinaryOperatorToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(806,10): error TS2300: Duplicate identifier 'AssignmentOperatorToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(817,10): error TS2300: Duplicate identifier 'DestructuringAssignment'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(818,10): error TS2300: Duplicate identifier 'BindingOrAssignmentElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(819,10): error TS2300: Duplicate identifier 'BindingOrAssignmentElementRestIndicator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(820,10): error TS2300: Duplicate identifier 'BindingOrAssignmentElementTarget'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(821,10): error TS2300: Duplicate identifier 'ObjectBindingOrAssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(822,10): error TS2300: Duplicate identifier 'ArrayBindingOrAssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(823,10): error TS2300: Duplicate identifier 'AssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
